 &plot nbnd= 260, nks=   121 /
            0.000000  0.000000  0.000000
   -2.512   -2.289   -2.289   -2.242   -2.242   -2.201   -2.201   -1.974   -1.972   -1.870
   -1.857   -1.857   -1.826   -1.826   -1.809   -1.197   -1.197   -1.197   -1.190   -1.174
   -1.174   -1.141   -1.141   -1.124   -1.105   -0.995   -0.995   -0.968   -0.968   -0.941
   -0.941   -0.873   -0.865   -0.683   -0.669   -0.669   -0.646   -0.646   -0.636   -0.353
   -0.353   -0.350   -0.087   -0.071   -0.071   -0.040   -0.040   -0.023    0.024    0.027
    0.027    0.102    0.102    0.124    0.124    0.147    0.147    0.671    2.790    2.790
    2.806    2.806    2.819    2.819    2.824    2.824    2.824    2.828    2.828    2.831
    2.860    2.860    2.860    2.976    2.985    2.985    3.001    3.001    3.009    3.373
    3.374    3.374    3.388    3.390    3.401    3.401    3.436    3.436    3.474    3.474
    3.497    3.513    3.513    3.548    3.548    3.567    3.641    3.643    3.740    3.740
    3.749    3.749    3.755    3.755    4.375    4.391    4.391    4.419    4.419    4.432
            0.037500  0.021651  0.000000
  -60.255  -60.238  -60.237  -60.237  -60.236  -60.236  -60.235  -60.219  -60.219  -60.218
  -60.218  -60.218  -60.218  -60.218  -60.218  -60.218  -34.546  -34.546  -34.546  -34.481
  -34.481  -34.480  -34.480  -34.479  -34.479  -34.382  -34.379  -34.374  -34.374  -34.363
  -34.363  -34.358  -34.347  -34.346  -34.346  -34.344  -34.344  -34.343  -34.343  -34.343
  -34.337  -34.337  -34.332  -34.332  -34.310  -34.310  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.308  -34.308  -34.269  -34.269  -34.269  -34.230  -34.229  -34.229  -34.226
  -34.226  -34.225  -34.186  -34.185  -13.414  -12.654  -12.627  -12.627  -12.574  -12.574
  -12.548  -12.107  -11.798  -11.787  -11.787  -11.766  -11.766  -11.755  -11.635  -11.635
  -11.601  -11.601  -11.576  -11.574  -11.574  -11.569  -11.569  -11.378  -11.377  -11.377
  -11.371  -11.371  -11.356  -11.356  -11.342  -11.342   -5.083   -5.083   -5.083   -4.931
   -4.441   -4.441   -4.436   -4.436   -4.423   -4.423   -4.323   -4.323   -4.320   -4.320
   -4.319   -4.319   -4.290   -4.290   -4.238   -4.238   -4.183   -4.183   -4.097   -4.097
   -4.094   -3.395   -3.395   -3.395   -3.181   -3.169   -3.169   -3.142   -3.142   -3.125
   -2.969   -2.955   -2.955   -2.952   -2.952   -2.952   -2.952   -2.933   -2.933   -2.861
   -2.861   -2.825   -2.573   -2.573   -2.555   -2.555   -2.535   -2.535   -2.512   -2.512
   -2.511   -2.309   -2.309   -2.236   -2.236   -2.178   -2.178   -1.976   -1.971   -1.885
   -1.867   -1.867   -1.821   -1.821   -1.793   -1.207   -1.197   -1.197   -1.197   -1.183
   -1.183   -1.134   -1.134   -1.114   -1.108   -1.008   -1.008   -0.969   -0.969   -0.928
   -0.928   -0.874   -0.856   -0.694   -0.673   -0.673   -0.638   -0.638   -0.625   -0.359
   -0.359   -0.350   -0.102   -0.079   -0.079   -0.032   -0.032   -0.007    0.022    0.029
    0.029    0.091    0.091    0.124    0.124    0.158    0.158    0.671    2.782    2.782
    2.806    2.806    2.822    2.822    2.824    2.824    2.824    2.827    2.827    2.834
    2.859    2.860    2.860    2.968    2.982    2.982    3.006    3.006    3.018    3.372
    3.374    3.374    3.383    3.383    3.386    3.391    3.436    3.436    3.481    3.493
    3.493    3.503    3.503    3.555    3.555    3.585    3.639    3.642    3.736    3.736
    3.751    3.751    3.758    3.758    4.360    4.385    4.385    4.428    4.428    4.446
            0.050000  0.028868  0.000000
  -60.255  -60.238  -60.237  -60.237  -60.236  -60.236  -60.235  -60.219  -60.219  -60.218
  -60.218  -60.218  -60.218  -60.218  -60.218  -60.218  -34.546  -34.546  -34.546  -34.482
  -34.482  -34.481  -34.481  -34.478  -34.478  -34.383  -34.381  -34.376  -34.376  -34.361
  -34.361  -34.354  -34.348  -34.347  -34.347  -34.344  -34.344  -34.344  -34.344  -34.342
  -34.337  -34.337  -34.331  -34.331  -34.310  -34.310  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.307  -34.307  -34.269  -34.269  -34.269  -34.231  -34.229  -34.229  -34.226
  -34.226  -34.224  -34.186  -34.186  -13.413  -12.671  -12.635  -12.635  -12.565  -12.565
  -12.531  -12.106  -11.805  -11.790  -11.790  -11.762  -11.762  -11.748  -11.647  -11.647
  -11.601  -11.601  -11.578  -11.574  -11.574  -11.558  -11.558  -11.379  -11.377  -11.377
  -11.376  -11.376  -11.356  -11.356  -11.338  -11.337   -5.082   -5.082   -5.081   -4.930
   -4.443   -4.443   -4.438   -4.438   -4.419   -4.419   -4.326   -4.325   -4.320   -4.320
   -4.320   -4.320   -4.307   -4.307   -4.237   -4.237   -4.164   -4.164   -4.097   -4.097
   -4.092   -3.395   -3.395   -3.394   -3.187   -3.173   -3.173   -3.137   -3.137   -3.114
   -2.993   -2.959   -2.959   -2.954   -2.954   -2.954   -2.954   -2.945   -2.945   -2.849
   -2.849   -2.801   -2.579   -2.579   -2.555   -2.555   -2.528   -2.528   -2.512   -2.512
   -2.511   -2.329   -2.329   -2.229   -2.229   -2.154   -2.154   -1.978   -1.970   -1.899
   -1.878   -1.878   -1.818   -1.818   -1.778   -1.223   -1.197   -1.197   -1.196   -1.191
   -1.191   -1.126   -1.126   -1.126   -1.092   -1.022   -1.022   -0.970   -0.970   -0.915
   -0.915   -0.876   -0.846   -0.706   -0.676   -0.676   -0.630   -0.630   -0.614   -0.366
   -0.366   -0.351   -0.117   -0.087   -0.087   -0.024   -0.024    0.010    0.020    0.032
    0.032    0.080    0.080    0.124    0.124    0.170    0.170    0.671    2.773    2.773
    2.807    2.807    2.820    2.820    2.823    2.826    2.826    2.829    2.829    2.837
    2.859    2.861    2.861    2.960    2.979    2.979    3.011    3.011    3.027    3.367
    3.367    3.371    3.374    3.374    3.385    3.393    3.436    3.436    3.464    3.492
    3.492    3.512    3.512    3.561    3.561    3.603    3.636    3.640    3.732    3.732
    3.754    3.754    3.762    3.762    4.345    4.380    4.380    4.437    4.437    4.459
            0.062500  0.036084  0.000000
  -60.254  -60.238  -60.237  -60.237  -60.236  -60.236  -60.235  -60.219  -60.219  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.218  -60.218  -34.546  -34.546  -34.545  -34.482
  -34.482  -34.481  -34.481  -34.477  -34.477  -34.386  -34.381  -34.377  -34.377  -34.360
  -34.360  -34.351  -34.349  -34.347  -34.347  -34.346  -34.346  -34.343  -34.343  -34.342
  -34.337  -34.337  -34.329  -34.329  -34.311  -34.311  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.307  -34.307  -34.270  -34.270  -34.269  -34.232  -34.230  -34.230  -34.226
  -34.226  -34.223  -34.186  -34.186  -13.411  -12.688  -12.643  -12.643  -12.555  -12.555
  -12.513  -12.106  -11.812  -11.793  -11.793  -11.758  -11.758  -11.741  -11.659  -11.659
  -11.601  -11.601  -11.580  -11.575  -11.575  -11.548  -11.548  -11.382  -11.382  -11.380
  -11.377  -11.377  -11.357  -11.357  -11.333  -11.333   -5.080   -5.080   -5.079   -4.929
   -4.445   -4.445   -4.441   -4.441   -4.415   -4.415   -4.330   -4.329   -4.324   -4.324
   -4.321   -4.321   -4.320   -4.320   -4.237   -4.237   -4.145   -4.145   -4.098   -4.098
   -4.090   -3.394   -3.394   -3.393   -3.194   -3.177   -3.177   -3.132   -3.132   -3.101
   -3.017   -2.964   -2.964   -2.957   -2.957   -2.957   -2.957   -2.956   -2.956   -2.837
   -2.837   -2.777   -2.585   -2.585   -2.554   -2.554   -2.521   -2.521   -2.512   -2.512
   -2.510   -2.348   -2.348   -2.219   -2.219   -2.130   -2.130   -1.981   -1.969   -1.914
   -1.891   -1.891   -1.815   -1.815   -1.762   -1.239   -1.200   -1.200   -1.196   -1.196
   -1.196   -1.140   -1.119   -1.119   -1.075   -1.035   -1.035   -0.971   -0.971   -0.903
   -0.903   -0.878   -0.833   -0.718   -0.679   -0.679   -0.621   -0.621   -0.602   -0.375
   -0.375   -0.352   -0.131   -0.095   -0.095   -0.016   -0.016    0.018    0.027    0.036
    0.036    0.070    0.070    0.125    0.125    0.182    0.182    0.670    2.763    2.763
    2.807    2.807    2.818    2.818    2.823    2.824    2.824    2.833    2.833    2.841
    2.858    2.861    2.861    2.952    2.978    2.978    3.016    3.016    3.036    3.351
    3.351    3.368    3.374    3.374    3.382    3.395    3.435    3.435    3.448    3.481
    3.481    3.532    3.532    3.567    3.567    3.621    3.632    3.639    3.728    3.728
    3.757    3.757    3.765    3.765    4.330    4.376    4.376    4.447    4.447    4.473
            0.075000  0.043301  0.000000
  -60.254  -60.239  -60.238  -60.238  -60.235  -60.235  -60.234  -60.220  -60.220  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.217  -60.217  -34.546  -34.546  -34.545  -34.482
  -34.482  -34.481  -34.481  -34.477  -34.477  -34.390  -34.381  -34.379  -34.379  -34.358
  -34.358  -34.350  -34.348  -34.348  -34.347  -34.347  -34.347  -34.343  -34.343  -34.341
  -34.336  -34.336  -34.327  -34.327  -34.311  -34.311  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.307  -34.307  -34.270  -34.270  -34.269  -34.232  -34.230  -34.230  -34.225
  -34.225  -34.222  -34.187  -34.186  -13.410  -12.705  -12.651  -12.651  -12.545  -12.545
  -12.495  -12.105  -11.818  -11.796  -11.796  -11.754  -11.754  -11.734  -11.671  -11.671
  -11.601  -11.601  -11.583  -11.575  -11.575  -11.538  -11.538  -11.387  -11.387  -11.381
  -11.377  -11.377  -11.357  -11.357  -11.329  -11.329   -5.078   -5.078   -5.077   -4.927
   -4.447   -4.447   -4.445   -4.445   -4.411   -4.411   -4.340   -4.340   -4.335   -4.333
   -4.321   -4.321   -4.320   -4.320   -4.236   -4.236   -4.125   -4.125   -4.098   -4.098
   -4.088   -3.393   -3.393   -3.392   -3.199   -3.181   -3.181   -3.126   -3.126   -3.088
   -3.040   -2.970   -2.970   -2.969   -2.969   -2.960   -2.960   -2.959   -2.959   -2.824
   -2.824   -2.753   -2.590   -2.590   -2.554   -2.554   -2.513   -2.513   -2.512   -2.512
   -2.508   -2.366   -2.366   -2.207   -2.207   -2.106   -2.106   -1.985   -1.967   -1.929
   -1.904   -1.904   -1.813   -1.813   -1.746   -1.256   -1.209   -1.209   -1.196   -1.196
   -1.195   -1.156   -1.113   -1.113   -1.059   -1.049   -1.049   -0.972   -0.972   -0.890
   -0.890   -0.880   -0.820   -0.729   -0.681   -0.681   -0.611   -0.611   -0.591   -0.387
   -0.387   -0.354   -0.145   -0.102   -0.102   -0.008   -0.008    0.015    0.041    0.041
    0.044    0.060    0.060    0.125    0.125    0.194    0.194    0.669    2.754    2.754
    2.808    2.808    2.815    2.815    2.821    2.821    2.824    2.836    2.836    2.844
    2.858    2.861    2.861    2.945    2.977    2.977    3.022    3.022    3.045    3.335
    3.335    3.366    3.374    3.374    3.380    3.398    3.432    3.435    3.435    3.469
    3.469    3.551    3.551    3.572    3.572    3.627    3.637    3.639    3.724    3.724
    3.761    3.761    3.768    3.768    4.315    4.372    4.372    4.457    4.457    4.486
            0.087500  0.050518  0.000000
  -60.254  -60.239  -60.238  -60.238  -60.235  -60.235  -60.234  -60.220  -60.220  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.217  -60.217  -34.545  -34.545  -34.545  -34.483
  -34.483  -34.482  -34.482  -34.476  -34.476  -34.393  -34.381  -34.381  -34.381  -34.356
  -34.356  -34.350  -34.349  -34.349  -34.348  -34.348  -34.344  -34.343  -34.343  -34.340
  -34.336  -34.336  -34.325  -34.325  -34.312  -34.311  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.306  -34.306  -34.270  -34.270  -34.269  -34.233  -34.231  -34.231  -34.225
  -34.225  -34.222  -34.187  -34.186  -13.408  -12.722  -12.658  -12.658  -12.535  -12.535
  -12.477  -12.104  -11.825  -11.799  -11.799  -11.750  -11.750  -11.727  -11.683  -11.683
  -11.601  -11.601  -11.586  -11.575  -11.575  -11.529  -11.529  -11.392  -11.392  -11.382
  -11.377  -11.377  -11.357  -11.357  -11.324  -11.324   -5.075   -5.075   -5.074   -4.925
   -4.449   -4.449   -4.449   -4.449   -4.407   -4.407   -4.355   -4.355   -4.340   -4.338
   -4.322   -4.322   -4.321   -4.321   -4.236   -4.236   -4.106   -4.106   -4.099   -4.099
   -4.085   -3.392   -3.392   -3.390   -3.204   -3.184   -3.184   -3.121   -3.121   -3.075
   -3.064   -2.980   -2.980   -2.977   -2.977   -2.964   -2.964   -2.962   -2.962   -2.812
   -2.812   -2.728   -2.595   -2.595   -2.553   -2.553   -2.512   -2.512   -2.507   -2.506
   -2.506   -2.383   -2.383   -2.194   -2.194   -2.081   -2.081   -1.989   -1.965   -1.943
   -1.918   -1.918   -1.813   -1.813   -1.730   -1.272   -1.218   -1.218   -1.195   -1.195
   -1.194   -1.173   -1.106   -1.106   -1.062   -1.062   -1.043   -0.974   -0.974   -0.884
   -0.877   -0.877   -0.805   -0.741   -0.682   -0.682   -0.601   -0.601   -0.580   -0.399
   -0.399   -0.356   -0.159   -0.109   -0.109   -0.000   -0.000    0.011    0.046    0.046
    0.050    0.050    0.061    0.126    0.126    0.207    0.207    0.668    2.743    2.743
    2.809    2.809    2.812    2.812    2.817    2.817    2.825    2.838    2.838    2.849
    2.857    2.862    2.862    2.938    2.977    2.977    3.027    3.027    3.054    3.321
    3.321    3.363    3.373    3.373    3.377    3.402    3.417    3.434    3.434    3.457
    3.457    3.571    3.571    3.577    3.577    3.621    3.635    3.658    3.720    3.720
    3.765    3.765    3.771    3.771    4.300    4.368    4.368    4.468    4.468    4.493
            0.100000  0.057735  0.000000
  -60.254  -60.239  -60.238  -60.238  -60.235  -60.235  -60.234  -60.220  -60.220  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.217  -60.217  -34.545  -34.545  -34.544  -34.483
  -34.483  -34.482  -34.482  -34.476  -34.476  -34.397  -34.383  -34.383  -34.381  -34.355
  -34.355  -34.351  -34.351  -34.351  -34.348  -34.348  -34.342  -34.342  -34.340  -34.340
  -34.335  -34.335  -34.324  -34.324  -34.312  -34.312  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.306  -34.306  -34.270  -34.270  -34.269  -34.234  -34.232  -34.232  -34.225
  -34.225  -34.221  -34.188  -34.186  -13.406  -12.739  -12.665  -12.665  -12.525  -12.525
  -12.459  -12.104  -11.832  -11.802  -11.802  -11.746  -11.746  -11.719  -11.695  -11.695
  -11.601  -11.601  -11.589  -11.575  -11.575  -11.519  -11.519  -11.398  -11.398  -11.383
  -11.377  -11.377  -11.357  -11.357  -11.320  -11.320   -5.072   -5.072   -5.070   -4.922
   -4.453   -4.453   -4.450   -4.450   -4.402   -4.402   -4.370   -4.370   -4.346   -4.343
   -4.322   -4.322   -4.321   -4.321   -4.235   -4.235   -4.100   -4.100   -4.086   -4.086
   -4.081   -3.391   -3.391   -3.389   -3.209   -3.187   -3.187   -3.116   -3.116   -3.087
   -3.061   -2.992   -2.992   -2.984   -2.984   -2.969   -2.969   -2.965   -2.965   -2.800
   -2.800   -2.704   -2.599   -2.599   -2.553   -2.553   -2.512   -2.512   -2.505   -2.498
   -2.498   -2.399   -2.399   -2.179   -2.179   -2.056   -2.056   -1.994   -1.963   -1.958
   -1.933   -1.933   -1.813   -1.813   -1.715   -1.288   -1.227   -1.227   -1.194   -1.194
   -1.192   -1.192   -1.101   -1.101   -1.076   -1.076   -1.026   -0.976   -0.976   -0.887
   -0.865   -0.865   -0.790   -0.753   -0.682   -0.682   -0.590   -0.590   -0.570   -0.414
   -0.414   -0.358   -0.172   -0.117   -0.117    0.007    0.008    0.008    0.040    0.040
    0.051    0.051    0.078    0.126    0.126    0.219    0.219    0.667    2.733    2.733
    2.809    2.809    2.810    2.810    2.813    2.813    2.827    2.839    2.839    2.853
    2.857    2.863    2.863    2.931    2.978    2.978    3.032    3.032    3.064    3.307
    3.307    3.360    3.373    3.373    3.373    3.402    3.406    3.434    3.434    3.444
    3.444    3.581    3.581    3.591    3.591    3.614    3.632    3.676    3.715    3.715
    3.771    3.771    3.774    3.774    4.284    4.365    4.365    4.480    4.480    4.491
            0.112500  0.064952  0.000000
  -60.254  -60.240  -60.238  -60.238  -60.235  -60.235  -60.233  -60.220  -60.220  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.217  -60.217  -34.545  -34.545  -34.544  -34.483
  -34.483  -34.483  -34.483  -34.475  -34.475  -34.400  -34.385  -34.385  -34.381  -34.353
  -34.353  -34.352  -34.352  -34.352  -34.348  -34.348  -34.342  -34.342  -34.339  -34.337
  -34.335  -34.335  -34.322  -34.322  -34.312  -34.312  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.306  -34.306  -34.271  -34.271  -34.268  -34.235  -34.232  -34.232  -34.225
  -34.225  -34.220  -34.188  -34.186  -13.403  -12.756  -12.672  -12.672  -12.515  -12.515
  -12.441  -12.103  -11.839  -11.805  -11.805  -11.742  -11.742  -11.712  -11.708  -11.708
  -11.600  -11.600  -11.593  -11.575  -11.575  -11.510  -11.510  -11.403  -11.403  -11.384
  -11.377  -11.377  -11.357  -11.357  -11.316  -11.316   -5.069   -5.069   -5.066   -4.919
   -4.459   -4.459   -4.451   -4.451   -4.398   -4.398   -4.385   -4.385   -4.353   -4.349
   -4.323   -4.323   -4.321   -4.321   -4.234   -4.234   -4.101   -4.101   -4.077   -4.065
   -4.065   -3.390   -3.390   -3.387   -3.212   -3.190   -3.190   -3.111   -3.111   -3.110
   -3.046   -3.003   -3.003   -2.992   -2.992   -2.975   -2.975   -2.969   -2.969   -2.787
   -2.787   -2.680   -2.603   -2.603   -2.552   -2.552   -2.512   -2.512   -2.503   -2.491
   -2.491   -2.414   -2.414   -2.162   -2.162   -2.031   -2.031   -2.000   -1.972   -1.960
   -1.949   -1.949   -1.815   -1.815   -1.699   -1.304   -1.236   -1.236   -1.211   -1.193
   -1.193   -1.191   -1.095   -1.095   -1.089   -1.089   -1.010   -0.978   -0.978   -0.891
   -0.853   -0.853   -0.774   -0.764   -0.682   -0.682   -0.578   -0.578   -0.559   -0.429
   -0.429   -0.360   -0.184   -0.123   -0.123    0.002    0.015    0.015    0.031    0.031
    0.057    0.057    0.095    0.127    0.127    0.231    0.231    0.666    2.722    2.722
    2.806    2.806    2.808    2.808    2.811    2.811    2.829    2.839    2.839    2.856
    2.858    2.863    2.863    2.925    2.979    2.979    3.038    3.038    3.074    3.294
    3.294    3.356    3.369    3.373    3.373    3.387    3.410    3.431    3.431    3.433
    3.433    3.585    3.585    3.607    3.610    3.610    3.629    3.695    3.711    3.711
    3.777    3.777    3.777    3.777    4.269    4.363    4.363    4.488    4.491    4.491
            0.125000  0.072169  0.000000
  -60.254  -60.240  -60.238  -60.238  -60.235  -60.235  -60.233  -60.220  -60.220  -60.219
  -60.218  -60.218  -60.218  -60.218  -60.217  -60.217  -34.544  -34.544  -34.543  -34.484
  -34.484  -34.483  -34.483  -34.474  -34.474  -34.404  -34.387  -34.387  -34.381  -34.354
  -34.354  -34.352  -34.352  -34.352  -34.348  -34.348  -34.341  -34.341  -34.338  -34.334
  -34.334  -34.333  -34.320  -34.320  -34.313  -34.313  -34.309  -34.309  -34.309  -34.309
  -34.309  -34.306  -34.306  -34.271  -34.271  -34.268  -34.236  -34.233  -34.233  -34.225
  -34.225  -34.219  -34.189  -34.186  -13.401  -12.772  -12.679  -12.679  -12.504  -12.504
  -12.423  -12.101  -11.846  -11.808  -11.808  -11.737  -11.737  -11.720  -11.720  -11.705
  -11.600  -11.600  -11.597  -11.575  -11.575  -11.501  -11.501  -11.408  -11.408  -11.386
  -11.377  -11.377  -11.357  -11.357  -11.312  -11.312   -5.065   -5.065   -5.062   -4.916
   -4.465   -4.465   -4.452   -4.452   -4.400   -4.400   -4.393   -4.393   -4.361   -4.356
   -4.324   -4.324   -4.322   -4.322   -4.233   -4.233   -4.102   -4.102   -4.073   -4.045
   -4.045   -3.388   -3.388   -3.385   -3.216   -3.193   -3.193   -3.134   -3.105   -3.105
   -3.031   -3.015   -3.015   -3.001   -3.001   -2.981   -2.981   -2.973   -2.973   -2.775
   -2.775   -2.655   -2.607   -2.607   -2.552   -2.552   -2.512   -2.512   -2.501   -2.483
   -2.483   -2.429   -2.429   -2.144   -2.144   -2.006   -2.005   -2.005   -1.986   -1.965
   -1.965   -1.957   -1.817   -1.817   -1.683   -1.320   -1.244   -1.244   -1.231   -1.192
   -1.192   -1.189   -1.103   -1.103   -1.090   -1.090   -0.994   -0.980   -0.980   -0.896
   -0.841   -0.841   -0.776   -0.758   -0.682   -0.682   -0.566   -0.566   -0.549   -0.446
   -0.446   -0.363   -0.196   -0.130   -0.130   -0.003    0.021    0.021    0.022    0.022
    0.063    0.063    0.112    0.128    0.128    0.244    0.244    0.665    2.711    2.711
    2.803    2.803    2.803    2.803    2.812    2.812    2.831    2.839    2.839    2.855
